captian typho
 - Pred: Tolkien

cyguns black iii
 - Gold: HarryPotter
 - Pred: HarryPotter

iomen
 - Gold: ForgottenRealms
 - Pred: GameofThrones
 -> MISMATCH!

maarva andro
 - Gold: StarWars
 - Pred: StarWars

kaelthas sunstriedr
 - Gold: Warcraft
 - Pred: Warcraft

veregre
 - Gold: StarWars
 - Pred: StarWars

cadbane
 - Gold: StarWars
 - Pred: StarWars

jiraiay
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

balatki
 - Gold: StarWars
 - Pred: StarWars

helm
 - Gold: Tolkien
 - Pred: ForgottenRealms
 -> MISMATCH!

blodog
 - Gold: Tolkien
 - Pred: Tolkien

ageor rivers
 - Gold: GameofThrones
 - Pred: GameofThrones

jiern
 - Gold: DragonBall
 - Pred: DragonBall

madril
 - Gold: Tolkien
 - Pred: Tolkien

Gladiolus Amicitia
 - Gold: FinalFantasy
 - Pred: FinalFantasy

aznder freemaker
 - Gold: StarWars
 - Pred: StarWars

darthvectivus
 - Gold: StarWars
 - Pred: StarWars

aemodn targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

bailorgana
 - Gold: StarWars
 - Pred: StarWars

kit
 - Gold: StarWars
 - Pred: StarWars

corpoarl rostok
 - Gold: StarWars
 - Pred: StarWars

aerno greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

Temari
 - Gold: Naruto
 - Pred: Naruto

nienna
 - Gold: Tolkien
 - Pred: ForgottenRealms
 -> MISMATCH!

Shireen Baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

king veegta
 - Gold: DragonBall
 - Pred: DragonBall

cidolfus tleamon
 - Gold: FinalFantasy
 - Pred: FinalFantasy

fudge
 - Gold: HarryPotter
 - Pred: HarryPotter

idlys derwent
 - Gold: HarryPotter
 - Pred: HarryPotter

otsutsuki
 - Gold: Naruto
 - Pred: Naruto

lyoenl strong
 - Gold: GameofThrones
 - Pred: GameofThrones

dash erndar
 - Gold: StarWars
 - Pred: StarWars

ahrwin strong
 - Gold: GameofThrones
 - Pred: GameofThrones

eldritchdiggory
 - Gold: HarryPotter
 - Pred: HarryPotter

anakinsolo
 - Gold: StarWars
 - Pred: StarWars

septima
 - Gold: HarryPotter
 - Pred: HarryPotter

ewdge antilles
 - Gold: StarWars
 - Pred: StarWars

weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

hladad
 - Gold: Tolkien
 - Pred: Tolkien

Sidrona Diath
 - Gold: StarWars
 - Pred: StarWars

senaotr vaspar
 - Gold: StarWars
 - Pred: StarWars

duronqeldroma
 - Gold: StarWars
 - Pred: StarWars

obba fett
 - Gold: StarWars
 - Pred: StarWars

lothireil
 - Gold: Tolkien
 - Pred: Tolkien

maragery tyrell
 - Gold: GameofThrones
 - Pred: GameofThrones

Mandos
 - Gold: Tolkien
 - Pred: Tolkien

Anduin Lothar
 - Gold: Warcraft
 - Pred: Warcraft

albus dmubledore
 - Gold: HarryPotter
 - Pred: HarryPotter

sactha
 - Gold: Tolkien
 - Pred: Tolkien

argus filhc
 - Gold: HarryPotter
 - Pred: HarryPotter

odo
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

truesilver
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

barahri
 - Gold: Tolkien
 - Pred: Tolkien

aoirokusho
 - Gold: Naruto
 - Pred: Naruto

Boba Fett
 - Gold: StarWars
 - Pred: StarWars

jadenkorr
 - Gold: StarWars
 - Pred: StarWars

dorcasmeadowes
 - Gold: HarryPotter
 - Pred: HarryPotter

captain ginuy
 - Gold: DragonBall
 - Pred: DragonBall

phineas
 - Gold: HarryPotter
 - Pred: HarryPotter

ewdge antilles
 - Gold: StarWars
 - Pred: StarWars

datrh maul
 - Gold: StarWars
 - Pred: StarWars

cyrrolllaee
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

izuom kamizuki
 - Gold: Naruto
 - Pred: Naruto

quigonjinn
 - Gold: StarWars
 - Pred: StarWars

Raiga Kurosuki
 - Gold: Naruto
 - Pred: Naruto

hama
 - Gold: Tolkien
 - Pred: Tolkien

bloody
 - Gold: HarryPotter
 - Pred: HarryPotter

Widdle Warrick
 - Gold: StarWars
 - Pred: StarWars

organa
 - Gold: StarWars
 - Pred: StarWars

yoad
 - Gold: StarWars
 - Pred: StarWars

captainrex
 - Gold: StarWars
 - Pred: StarWars

Theobald Bolger
 - Gold: Tolkien
 - Pred: Tolkien

grand
 - Gold: StarWars
 - Pred: StarWars

godric gryfifndor
 - Gold: HarryPotter
 - Pred: HarryPotter

Sharku
 - Gold: Tolkien
 - Pred: Tolkien

Cersei Lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

Count Dooku
 - Gold: StarWars
 - Pred: StarWars

doropy mccool
 - Gold: StarWars
 - Pred: StarWars

cho cahng
 - Gold: HarryPotter
 - Pred: HarryPotter

allerai windrunner
 - Gold: Warcraft
 - Pred: Warcraft

illidan stormraeg
 - Gold: Warcraft
 - Pred: Warcraft

jacensolo
 - Gold: StarWars
 - Pred: StarWars

hsireen baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

rebel pm
 - Gold: StarWars
 - Pred: StarWars

baenre
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

bungo
 - Gold: Tolkien
 - Pred: Naruto
 -> MISMATCH!

targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

cristoncole
 - Gold: GameofThrones
 - Pred: GameofThrones

of
 - Gold: Tolkien
 - Pred: Tolkien

future trukns
 - Gold: DragonBall
 - Pred: DragonBall

cedrella
 - Gold: HarryPotter
 - Pred: HarryPotter

black
 - Gold: HarryPotter
 - Pred: HarryPotter

utakata
 - Gold: Naruto
 - Pred: Naruto

tarvnaimelde
 - Gold: Tolkien
 - Pred: Tolkien

bistna
 - Gold: StarWars
 - Pred: StarWars

Goyle senior
 - Gold: HarryPotter
 - Pred: HarryPotter

florent
 - Gold: GameofThrones
 - Pred: GameofThrones

android
 - Gold: DragonBall
 - Pred: DragonBall

irek ismarne
 - Gold: StarWars
 - Pred: StarWars

asajj
 - Gold: StarWars
 - Pred: StarWars

mgis mayfeld
 - Gold: StarWars
 - Pred: StarWars

barriss ofefe
 - Gold: StarWars
 - Pred: StarWars

alunch
 - Gold: DragonBall
 - Pred: DragonBall

tceh
 - Gold: StarWars
 - Pred: StarWars

admiralackbar
 - Gold: StarWars
 - Pred: StarWars

alicnet hightower
 - Gold: GameofThrones
 - Pred: GameofThrones

pansy pariknson
 - Gold: HarryPotter
 - Pred: HarryPotter

Konan
 - Gold: Naruto
 - Pred: Naruto

San Hill
 - Gold: StarWars
 - Pred: StarWars

Danzo Shimura
 - Gold: Naruto
 - Pred: Naruto

iatchi uchiha
 - Gold: Naruto
 - Pred: Naruto

Q3882793
 - Gold: StarWars
 - Pred: StarWars

konohamarusarutobi
 - Gold: Naruto
 - Pred: Naruto

Echuu ShenJon
 - Gold: StarWars
 - Pred: StarWars

tyrande
 - Gold: Warcraft
 - Pred: ForgottenRealms
 -> MISMATCH!

larlohc
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

Revan
 - Gold: StarWars
 - Pred: StarWars

saeros
 - Gold: Tolkien
 - Pred: GameofThrones
 -> MISMATCH!

q10344831
 - Gold: StarWars
 - Pred: StarWars

racziidan
 - Gold: HarryPotter
 - Pred: HarryPotter

Xenophilius Lovegood
 - Gold: HarryPotter
 - Pred: HarryPotter

slytherin
 - Gold: HarryPotter
 - Pred: HarryPotter

azrimrathon
 - Gold: Tolkien
 - Pred: Tolkien

umlo
 - Gold: Tolkien
 - Pred: Tolkien

galahad
 - Gold: Tolkien
 - Pred: Tolkien

daenerys targrayen
 - Gold: GameofThrones
 - Pred: GameofThrones

bode
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

Allya
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

Edmure Tully
 - Gold: GameofThrones
 - Pred: GameofThrones

Cliegg Lars
 - Gold: StarWars
 - Pred: StarWars

mallatobuck
 - Gold: StarWars
 - Pred: StarWars

rhaegar
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

pansy
 - Gold: HarryPotter
 - Pred: HarryPotter

Harold Minchum
 - Gold: HarryPotter
 - Pred: HarryPotter

chmapa
 - Gold: DragonBall
 - Pred: DragonBall

finrod fealgund
 - Gold: Tolkien
 - Pred: Tolkien

charlus optter
 - Gold: HarryPotter
 - Pred: HarryPotter

irma ipnce
 - Gold: HarryPotter
 - Pred: HarryPotter

bolger
 - Gold: Tolkien
 - Pred: Tolkien

sylvanas windrunner
 - Gold: Warcraft
 - Pred: Warcraft

futrue trunks
 - Gold: DragonBall
 - Pred: DragonBall

joffrey velaroyn
 - Gold: GameofThrones
 - Pred: GameofThrones

belemir
 - Gold: Tolkien
 - Pred: Tolkien

orgluas brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

zia zlador zanna
 - Gold: StarWars
 - Pred: StarWars

wedgeantilles
 - Gold: StarWars
 - Pred: StarWars

Antonidas
 - Gold: Warcraft
 - Pred: Warcraft

duirn i
 - Gold: Tolkien
 - Pred: Tolkien

mracus belby
 - Gold: HarryPotter
 - Pred: HarryPotter

General Grievous
 - Gold: StarWars
 - Pred: StarWars

Roger Davies
 - Gold: HarryPotter
 - Pred: HarryPotter

asriss
 - Gold: StarWars
 - Pred: StarWars

Savage Opress
 - Gold: StarWars
 - Pred: StarWars

banrabas cuffe
 - Gold: HarryPotter
 - Pred: HarryPotter

mtisuki
 - Gold: Naruto
 - Pred: Naruto

ajck sloper
 - Gold: HarryPotter
 - Pred: HarryPotter

mroon
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

catelyn strak
 - Gold: GameofThrones
 - Pred: GameofThrones

Andur Sunrider
 - Gold: StarWars
 - Pred: StarWars

frae
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

kotestu hagane
 - Gold: Naruto
 - Pred: Naruto

ferdibrand otok
 - Gold: Tolkien
 - Pred: Tolkien

rock lee
 - Gold: Naruto
 - Pred: Naruto

Inoichi Yamanaka
 - Gold: Naruto
 - Pred: Naruto

Arveleg I
 - Gold: Tolkien
 - Pred: Tolkien

grubb
 - Gold: Tolkien
 - Pred: Tolkien

aurra sing
 - Gold: StarWars
 - Pred: StarWars

3cpo
 - Gold: StarWars
 - Pred: StarWars

Jannah
 - Gold: StarWars
 - Pred: StarWars

Ulick Gamp
 - Gold: HarryPotter
 - Pred: HarryPotter

barliman ubtterbur
 - Gold: Tolkien
 - Pred: Tolkien

danicamaupoissant
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

cornelius
 - Gold: HarryPotter
 - Pred: HarryPotter

adrth andeddu
 - Gold: StarWars
 - Pred: StarWars

vraok saurfang
 - Gold: Warcraft
 - Pred: Warcraft

trukns
 - Gold: DragonBall
 - Pred: DragonBall

Vette
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

alecto carrwo
 - Gold: HarryPotter
 - Pred: HarryPotter

Saesee Tiin
 - Gold: StarWars
 - Pred: StarWars

allana oslo
 - Gold: StarWars
 - Pred: StarWars

1l
 - Gold: StarWars
 - Pred: StarWars

general maidne
 - Gold: StarWars
 - Pred: StarWars

ritchie cotoe
 - Gold: HarryPotter
 - Pred: HarryPotter

araeblla figg
 - Gold: HarryPotter
 - Pred: HarryPotter

bera tonnika
 - Gold: StarWars
 - Pred: StarWars

max
 - Gold: StarWars
 - Pred: StarWars

anyakuro
 - Gold: StarWars
 - Pred: StarWars

olrd voldemort
 - Gold: HarryPotter
 - Pred: HarryPotter

cp3o
 - Gold: StarWars
 - Pred: StarWars

laastor moody
 - Gold: HarryPotter
 - Pred: HarryPotter

Aerys II Targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

andriod 18
 - Gold: DragonBall
 - Pred: DragonBall

olee starstnoe
 - Gold: StarWars
 - Pred: StarWars

faweks
 - Gold: HarryPotter
 - Pred: HarryPotter

everard
 - Gold: HarryPotter
 - Pred: GameofThrones
 -> MISMATCH!

laenorvelaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

dune
 - Gold: StarWars
 - Pred: StarWars

frank
 - Gold: HarryPotter
 - Pred: HarryPotter

Ahsoka Tano
 - Gold: StarWars
 - Pred: StarWars

renly
 - Gold: GameofThrones
 - Pred: HarryPotter
 -> MISMATCH!

lee jordan
 - Gold: HarryPotter
 - Pred: HarryPotter

asradoc brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

android18
 - Gold: DragonBall
 - Pred: DragonBall

jaehaerys i targayren
 - Gold: GameofThrones
 - Pred: GameofThrones

bodo proudfoto
 - Gold: Tolkien
 - Pred: Tolkien

kiadiumndi
 - Gold: StarWars
 - Pred: StarWars

cedrella blakc
 - Gold: HarryPotter
 - Pred: HarryPotter

gamlnig
 - Gold: Tolkien
 - Pred: Tolkien

kirinki
 - Gold: Tolkien
 - Pred: Tolkien

Jaro Tapal
 - Gold: StarWars
 - Pred: StarWars

deekinscalesinger
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Charis Black
 - Gold: HarryPotter
 - Pred: HarryPotter

vii
 - Gold: Tolkien
 - Pred: Tolkien

Q6039569
 - Gold: Tolkien
 - Pred: Tolkien

greef kraga
 - Gold: StarWars
 - Pred: StarWars

Vincent Crabbe
 - Gold: HarryPotter
 - Pred: HarryPotter

mcgonagall
 - Gold: HarryPotter
 - Pred: HarryPotter

3q980354
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

anko
 - Gold: Naruto
 - Pred: Naruto

andhar vebb
 - Gold: StarWars
 - Pred: StarWars

aryastark
 - Gold: GameofThrones
 - Pred: GameofThrones

mission
 - Gold: StarWars
 - Pred: StarWars

Erevan Ilesere
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Winda Warrick
 - Gold: StarWars
 - Pred: StarWars

druge
 - Gold: StarWars
 - Pred: StarWars

aredhle
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

tmo bombadil
 - Gold: Tolkien
 - Pred: Tolkien

Sauron
 - Gold: Tolkien
 - Pred: Tolkien

jocasta
 - Gold: StarWars
 - Pred: StarWars

khal dorgo
 - Gold: GameofThrones
 - Pred: GameofThrones

hepser gamp
 - Gold: HarryPotter
 - Pred: HarryPotter

sugietsu hozuki
 - Gold: Naruto
 - Pred: Naruto

grom
 - Gold: Warcraft
 - Pred: Warcraft

obiwankenobi
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

saesee tini
 - Gold: StarWars
 - Pred: StarWars

lok
 - Gold: StarWars
 - Pred: StarWars

elna freemaker
 - Gold: StarWars
 - Pred: StarWars

hiruzen sarutboi
 - Gold: Naruto
 - Pred: Naruto

yuster
 - Gold: StarWars
 - Pred: StarWars

r2d2
 - Gold: StarWars
 - Pred: StarWars

roderick plupmton
 - Gold: HarryPotter
 - Pred: HarryPotter

marcusflint
 - Gold: HarryPotter
 - Pred: HarryPotter

pierrebonaccord
 - Gold: HarryPotter
 - Pred: HarryPotter

bluefive
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

podrick
 - Gold: GameofThrones
 - Pred: GameofThrones

nlaa se
 - Gold: StarWars
 - Pred: StarWars

bindo
 - Gold: StarWars
 - Pred: StarWars

saarda uchiha
 - Gold: Naruto
 - Pred: Naruto

huor
 - Gold: Tolkien
 - Pred: Tolkien

atsoria greengrass
 - Gold: HarryPotter
 - Pred: HarryPotter

grizzlyrebel
 - Gold: StarWars
 - Pred: StarWars

yugitonii
 - Gold: Naruto
 - Pred: Naruto

ajina solo
 - Gold: StarWars
 - Pred: StarWars

Willas Tyrell
 - Gold: GameofThrones
 - Pred: GameofThrones

Phasma
 - Gold: StarWars
 - Pred: StarWars

cahral
 - Gold: StarWars
 - Pred: StarWars

ephantmon
 - Gold: StarWars
 - Pred: StarWars

Zack Fair
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Lando Calrissian
 - Gold: StarWars
 - Pred: StarWars

magulbiyet
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

uzuki
 - Gold: Naruto
 - Pred: Naruto

Githany
 - Gold: StarWars
 - Pred: StarWars

onaconda
 - Gold: StarWars
 - Pred: StarWars

boffin
 - Gold: Tolkien
 - Pred: Tolkien

morino
 - Gold: Naruto
 - Pred: Naruto

Kidomaru
 - Gold: Naruto
 - Pred: Naruto

aerwen
 - Gold: Tolkien
 - Pred: Tolkien

angealhewley
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

udgald mcphail
 - Gold: HarryPotter
 - Pred: HarryPotter

qeldroma
 - Gold: StarWars
 - Pred: StarWars

TarPalantir
 - Gold: Tolkien
 - Pred: Tolkien

thehighsparrow
 - Gold: GameofThrones
 - Pred: GameofThrones

general
 - Gold: StarWars
 - Pred: StarWars

antilles
 - Gold: StarWars
 - Pred: StarWars

Kurotsuchi
 - Gold: Naruto
 - Pred: Naruto

darht maul
 - Gold: StarWars
 - Pred: StarWars

Dominique Weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

graballa
 - Gold: StarWars
 - Pred: StarWars

captain
 - Gold: StarWars
 - Pred: StarWars

Captain Ginyu
 - Gold: DragonBall
 - Pred: DragonBall

merea reed
 - Gold: GameofThrones
 - Pred: GameofThrones

shiera
 - Gold: GameofThrones
 - Pred: Naruto
 -> MISMATCH!

Sasori
 - Gold: Naruto
 - Pred: Naruto

windu
 - Gold: StarWars
 - Pred: StarWars

saesee tiin
 - Gold: StarWars
 - Pred: StarWars

cassnaa baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

wilhelimna grubblyplank
 - Gold: HarryPotter
 - Pred: HarryPotter

giantsbane
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

Grand Admiral Thrawn
 - Gold: StarWars
 - Pred: StarWars

tajjunak
 - Gold: StarWars
 - Pred: StarWars

asah greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

greez dritsu
 - Gold: StarWars
 - Pred: StarWars

saw gererra
 - Gold: StarWars
 - Pred: StarWars

qunilan vos
 - Gold: StarWars
 - Pred: StarWars

weeteef
 - Gold: StarWars
 - Pred: StarWars

yshtola hrul
 - Gold: FinalFantasy
 - Pred: FinalFantasy

riat skeeter
 - Gold: HarryPotter
 - Pred: HarryPotter

beregond
 - Gold: Tolkien
 - Pred: Tolkien

black
 - Gold: HarryPotter
 - Pred: HarryPotter

addam
 - Gold: GameofThrones
 - Pred: HarryPotter
 -> MISMATCH!

argus ficlh
 - Gold: HarryPotter
 - Pred: HarryPotter

mairus black
 - Gold: HarryPotter
 - Pred: HarryPotter

blackwood
 - Gold: GameofThrones
 - Pred: GameofThrones

quarshpanaka
 - Gold: StarWars
 - Pred: StarWars

jaehaerys
 - Gold: GameofThrones
 - Pred: GameofThrones

commandre neyo
 - Gold: StarWars
 - Pred: StarWars

imwe
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

jim ranyor
 - Gold: Warcraft
 - Pred: Warcraft

Poe Dameron
 - Gold: StarWars
 - Pred: StarWars

grizzly
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

satal keot
 - Gold: StarWars
 - Pred: StarWars

tymoar
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

Josephina Flint
 - Gold: HarryPotter
 - Pred: HarryPotter

shiera seatsar
 - Gold: GameofThrones
 - Pred: GameofThrones

hwite tree
 - Gold: Tolkien
 - Pred: Tolkien

ogldberry
 - Gold: Tolkien
 - Pred: Tolkien

nmiloth
 - Gold: Tolkien
 - Pred: Tolkien

deenir
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

tarnheel
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

larlcoh
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

sarah kerriagn
 - Gold: Warcraft
 - Pred: Warcraft

desolous
 - Gold: StarWars
 - Pred: StarWars

freedon andd
 - Gold: StarWars
 - Pred: StarWars

agne kolar
 - Gold: StarWars
 - Pred: StarWars

dryedn vos
 - Gold: StarWars
 - Pred: StarWars

the aromrer
 - Gold: StarWars
 - Pred: StarWars

milliphutt
 - Gold: HarryPotter
 - Pred: HarryPotter

brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

spinnet
 - Gold: HarryPotter
 - Pred: HarryPotter

viserino
 - Gold: GameofThrones
 - Pred: GameofThrones

zack
 - Gold: FinalFantasy
 - Pred: FinalFantasy

morgan elsbteh
 - Gold: StarWars
 - Pred: StarWars

brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

freemaker
 - Gold: StarWars
 - Pred: StarWars

Aarin Gend
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

alekyne
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

blil weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

erveis cale
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

hte fat friar
 - Gold: HarryPotter
 - Pred: HarryPotter

hashiarma senju
 - Gold: Naruto
 - Pred: Naruto

elladora blcak
 - Gold: HarryPotter
 - Pred: HarryPotter

bill freny
 - Gold: Tolkien
 - Pred: Tolkien

plo
 - Gold: StarWars
 - Pred: StarWars

hasoka tano
 - Gold: StarWars
 - Pred: StarWars

varianwrynn
 - Gold: Warcraft
 - Pred: Warcraft

siriusblack
 - Gold: HarryPotter
 - Pred: HarryPotter

jimmypeakes
 - Gold: HarryPotter
 - Pred: HarryPotter

Florian Fortescue
 - Gold: HarryPotter
 - Pred: HarryPotter

tien shnihan
 - Gold: DragonBall
 - Pred: DragonBall

rufus
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

hansolo
 - Gold: StarWars
 - Pred: StarWars

barty crouch rj
 - Gold: HarryPotter
 - Pred: HarryPotter

sirisu black i
 - Gold: HarryPotter
 - Pred: HarryPotter

esbulba
 - Gold: StarWars
 - Pred: StarWars

aleema
 - Gold: StarWars
 - Pred: StarWars

Plo Koon
 - Gold: StarWars
 - Pred: StarWars

Valandil of Arnor
 - Gold: Tolkien
 - Pred: Tolkien

fzoul
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

rownea ravenclaw
 - Gold: HarryPotter
 - Pred: HarryPotter

grandadmiralthrawn
 - Gold: StarWars
 - Pred: StarWars

arwne
 - Gold: Tolkien
 - Pred: Tolkien

acnalagon the black
 - Gold: Tolkien
 - Pred: Tolkien

sakuraharuno
 - Gold: Naruto
 - Pred: Naruto

lichking
 - Gold: Warcraft
 - Pred: HarryPotter
 -> MISMATCH!

aurra
 - Gold: StarWars
 - Pred: StarWars

borros barahteon
 - Gold: GameofThrones
 - Pred: GameofThrones

tarble
 - Gold: DragonBall
 - Pred: DragonBall

nigel wlopert
 - Gold: HarryPotter
 - Pred: HarryPotter

jinpachimunashi
 - Gold: Naruto
 - Pred: Naruto

harrold wetserling
 - Gold: GameofThrones
 - Pred: GameofThrones

auugsta longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

alice longbototm
 - Gold: HarryPotter
 - Pred: HarryPotter

eldritchdiggory
 - Gold: HarryPotter
 - Pred: HarryPotter

scamander
 - Gold: HarryPotter
 - Pred: HarryPotter

hermione granegr
 - Gold: HarryPotter
 - Pred: HarryPotter

kurenai
 - Gold: Naruto
 - Pred: Naruto

white rtee
 - Gold: Tolkien
 - Pred: Tolkien

hinata hygua
 - Gold: Naruto
 - Pred: Naruto

Bastila Shan
 - Gold: StarWars
 - Pred: StarWars

cho
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

Commander Bacara
 - Gold: StarWars
 - Pred: StarWars

tarfflu
 - Gold: StarWars
 - Pred: StarWars

General Madine
 - Gold: StarWars
 - Pred: StarWars

rebel
 - Gold: StarWars
 - Pred: StarWars

Oolong
 - Gold: DragonBall
 - Pred: DragonBall

Aenys I Targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

hagormoo otsutsuki
 - Gold: Naruto
 - Pred: Naruto

imnerva mcgonagall
 - Gold: HarryPotter
 - Pred: HarryPotter

brnon
 - Gold: GameofThrones
 - Pred: GameofThrones

napap
 - Gold: DragonBall
 - Pred: DragonBall

Tyland Lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

glaion
 - Gold: Tolkien
 - Pred: Tolkien

herpothefoul
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

q90
 - Gold: StarWars
 - Pred: StarWars

amycsu carrow
 - Gold: HarryPotter
 - Pred: HarryPotter

severussnape
 - Gold: HarryPotter
 - Pred: HarryPotter

Narvi
 - Gold: Tolkien
 - Pred: Tolkien

2dn lieutenant frobb
 - Gold: StarWars
 - Pred: StarWars

dino lesage
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Galador
 - Gold: Tolkien
 - Pred: Tolkien

mr eavns
 - Gold: HarryPotter
 - Pred: HarryPotter

sigismond otok
 - Gold: Tolkien
 - Pred: Tolkien

kiab inuzuka
 - Gold: Naruto
 - Pred: Naruto

madarauchiha
 - Gold: Naruto
 - Pred: Naruto

rabastanlestrange
 - Gold: HarryPotter
 - Pred: HarryPotter

lonin jung
 - Gold: StarWars
 - Pred: StarWars

Majin Buu
 - Gold: DragonBall
 - Pred: DragonBall

Ninja
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

admiralgorin
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

cdae skywalker
 - Gold: StarWars
 - Pred: StarWars

marlene mckninon
 - Gold: HarryPotter
 - Pred: HarryPotter

boromir of gonodr
 - Gold: Tolkien
 - Pred: Tolkien

gneeral hurst romodi
 - Gold: StarWars
 - Pred: StarWars

meena tlils
 - Gold: StarWars
 - Pred: StarWars

emneldor
 - Gold: Tolkien
 - Pred: Tolkien

greengrass
 - Gold: HarryPotter
 - Pred: HarryPotter

apailana
 - Gold: StarWars
 - Pred: StarWars

rickonstark
 - Gold: GameofThrones
 - Pred: GameofThrones

Nahar
 - Gold: Tolkien
 - Pred: Tolkien

uqarrie
 - Gold: StarWars
 - Pred: StarWars

xnaatos
 - Gold: StarWars
 - Pred: StarWars

rose
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

mracus flint
 - Gold: HarryPotter
 - Pred: HarryPotter

suprmee leader snoke
 - Gold: StarWars
 - Pred: StarWars

james sirius pottre
 - Gold: HarryPotter
 - Pred: HarryPotter

yahiko
 - Gold: Naruto
 - Pred: Naruto

skywalker
 - Gold: StarWars
 - Pred: StarWars

lyannastark
 - Gold: GameofThrones
 - Pred: GameofThrones

griion
 - Gold: Tolkien
 - Pred: Tolkien

celandinebrandybuck
 - Gold: Tolkien
 - Pred: Tolkien

mledis
 - Gold: Tolkien
 - Pred: Tolkien
