ao nue
aemondtargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

bejnen stark
 - Gold: GameofThrones
 - Pred: GameofThrones

solo
 - Gold: StarWars
 - Pred: StarWars

smoochenbacher
 - Gold: StarWars
 - Pred: StarWars

anakin ksywalker
 - Gold: StarWars
 - Pred: StarWars

kyle kaatrn
 - Gold: StarWars
 - Pred: StarWars

regis lucis caelmu
 - Gold: FinalFantasy
 - Pred: FinalFantasy

luna lovegood
 - Gold: HarryPotter
 - Pred: HarryPotter

baelor targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

val
 - Gold: StarWars
 - Pred: StarWars

potter
 - Gold: HarryPotter
 - Pred: HarryPotter

raigakurosuki
 - Gold: Naruto
 - Pred: Naruto

naruto
 - Gold: Naruto
 - Pred: Naruto

melania macmillan
 - Gold: HarryPotter
 - Pred: HarryPotter

krillni
 - Gold: DragonBall
 - Pred: Tolkien
 -> MISMATCH!

solo
 - Gold: StarWars
 - Pred: StarWars

dead
 - Gold: Tolkien
 - Pred: Tolkien

uuoden
 - Gold: Mythology
 - Pred: Mythology

lerohir
 - Gold: Tolkien
 - Pred: Tolkien

dasharatha
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

shandril
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

jaehaerys
 - Gold: GameofThrones
 - Pred: GameofThrones

maltheal
 - Gold: Warcraft
 - Pred: Warcraft

argeleb ii
 - Gold: Tolkien
 - Pred: Tolkien

lynesse hihgtower
 - Gold: GameofThrones
 - Pred: GameofThrones

tobais snape
 - Gold: HarryPotter
 - Pred: HarryPotter

cade
 - Gold: StarWars
 - Pred: StarWars

dennis creevey
 - Gold: HarryPotter
 - Pred: HarryPotter

rotta the htutlet
 - Gold: StarWars
 - Pred: StarWars

venusiacrickerly
 - Gold: HarryPotter
 - Pred: HarryPotter

beyla
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

nga
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

rhaenatargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

nala es
 - Gold: StarWars
 - Pred: StarWars

nref
 - Gold: StarWars
 - Pred: StarWars

rhaelletargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

gorefiend
 - Gold: Warcraft
 - Pred: HarryPotter
 -> MISMATCH!

barahir of gondor
 - Gold: Tolkien
 - Pred: Tolkien

adaamnta chubb
 - Gold: Tolkien
 - Pred: Tolkien

james pottre
 - Gold: HarryPotter
 - Pred: HarryPotter

tytoslannister
 - Gold: GameofThrones
 - Pred: GameofThrones

aid gallia
 - Gold: StarWars
 - Pred: StarWars

susan boens
 - Gold: HarryPotter
 - Pred: HarryPotter

meera
 - Gold: GameofThrones
 - Pred: GameofThrones

cmomander red
 - Gold: DragonBall
 - Pred: DragonBall

hiruzensarutobi
 - Gold: Naruto
 - Pred: Naruto

ludo kressh
 - Gold: StarWars
 - Pred: StarWars

billweasley
 - Gold: HarryPotter
 - Pred: HarryPotter

luuke skywalker
 - Gold: StarWars
 - Pred: StarWars

hamfast
 - Gold: Tolkien
 - Pred: FinalFantasy
 -> MISMATCH!

watto
 - Gold: StarWars
 - Pred: StarWars

san ihll
 - Gold: StarWars
 - Pred: StarWars

afng zar
 - Gold: StarWars
 - Pred: StarWars

cho chang
 - Gold: HarryPotter
 - Pred: HarryPotter

roedrick plumpton
 - Gold: HarryPotter
 - Pred: HarryPotter

yab yum
 - Gold: Mythology
 - Pred: ForgottenRealms
 -> MISMATCH!

balno greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

baryt crouch
 - Gold: HarryPotter
 - Pred: HarryPotter

varian wrynn
 - Gold: Warcraft
 - Pred: Warcraft

sakura
 - Gold: Naruto
 - Pred: Naruto

gneeral grievous
 - Gold: StarWars
 - Pred: StarWars

fennec shand
 - Gold: StarWars
 - Pred: StarWars

vcie admiral rampart
 - Gold: StarWars
 - Pred: StarWars

catelny stark
 - Gold: GameofThrones
 - Pred: GameofThrones

cracken
 - Gold: StarWars
 - Pred: StarWars

viseroin
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

corrob
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

r2d2
 - Gold: StarWars
 - Pred: StarWars

anduin
 - Gold: Warcraft
 - Pred: Tolkien
 -> MISMATCH!

vidle
 - Gold: DragonBall
 - Pred: HarryPotter
 -> MISMATCH!

quarrie
 - Gold: StarWars
 - Pred: StarWars

sio
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

virbius
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

senatorvaspar
 - Gold: StarWars
 - Pred: StarWars

elphais doge
 - Gold: HarryPotter
 - Pred: HarryPotter

bodo
 - Gold: Tolkien
 - Pred: Mythology
 -> MISMATCH!

ludo
 - Gold: StarWars
 - Pred: StarWars

baenre
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

vcie admiral rampart
 - Gold: StarWars
 - Pred: StarWars

cindel otwani
 - Gold: StarWars
 - Pred: StarWars

rubeushagrid
 - Gold: HarryPotter
 - Pred: HarryPotter

azcharias smith
 - Gold: HarryPotter
 - Pred: HarryPotter

argusfilch
 - Gold: HarryPotter
 - Pred: HarryPotter

capsar crouch
 - Gold: HarryPotter
 - Pred: HarryPotter

allsier thorne
 - Gold: GameofThrones
 - Pred: GameofThrones

jadenkorr
 - Gold: StarWars
 - Pred: StarWars

aemon targaryne
 - Gold: GameofThrones
 - Pred: GameofThrones

garonahalforcen
 - Gold: Warcraft
 - Pred: Warcraft

biufr
 - Gold: Tolkien
 - Pred: Tolkien

brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

charluspotter
 - Gold: HarryPotter
 - Pred: HarryPotter

empatojayos bradn
 - Gold: StarWars
 - Pred: StarWars

thraini
 - Gold: Tolkien
 - Pred: Tolkien

namikaze
 - Gold: Naruto
 - Pred: Mythology
 -> MISMATCH!

ludo kressh
 - Gold: StarWars
 - Pred: StarWars

thorfinnrowle
 - Gold: HarryPotter
 - Pred: HarryPotter

commnader bacara
 - Gold: StarWars
 - Pred: StarWars

oa rove
 - Gold: Mythology
 - Pred: Mythology

lieutenant
 - Gold: StarWars
 - Pred: StarWars

vnaa
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

floca
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

frank longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

seifer amlasy
 - Gold: FinalFantasy
 - Pred: FinalFantasy

ariadne
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

nanshe
 - Gold: Mythology
 - Pred: GameofThrones
 -> MISMATCH!

rodrki greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

jabba hte hutt
 - Gold: StarWars
 - Pred: StarWars

cedric diggoyr
 - Gold: HarryPotter
 - Pred: HarryPotter

guard
 - Gold: StarWars
 - Pred: StarWars

arvedui
 - Gold: Tolkien
 - Pred: Mythology
 -> MISMATCH!

cale
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

wedge antilles
 - Gold: StarWars
 - Pred: StarWars

marcsu flint
 - Gold: HarryPotter
 - Pred: HarryPotter

florent
 - Gold: GameofThrones
 - Pred: GameofThrones

vicnent valentine
 - Gold: FinalFantasy
 - Pred: FinalFantasy

skywalker
 - Gold: StarWars
 - Pred: StarWars

uhtar wynn
 - Gold: StarWars
 - Pred: StarWars

tichondruis
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

caucos
 - Gold: Mythology
 - Pred: Mythology

severus snaep
 - Gold: HarryPotter
 - Pred: HarryPotter

r22d
 - Gold: StarWars
 - Pred: StarWars

aoab yamashiro
 - Gold: Naruto
 - Pred: Naruto

araahel
 - Gold: Tolkien
 - Pred: Tolkien

diyls derwent
 - Gold: HarryPotter
 - Pred: HarryPotter

echuu shenojn
 - Gold: StarWars
 - Pred: StarWars

allie
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

kirit
 - Gold: StarWars
 - Pred: StarWars

pace freemaker
 - Gold: StarWars
 - Pred: StarWars

greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

asah greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

moffyittereas
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

holdo
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

laka
 - Gold: Mythology
 - Pred: Mythology

ganner rhysdoe
 - Gold: StarWars
 - Pred: StarWars

gamp
 - Gold: HarryPotter
 - Pred: HarryPotter

garrick
 - Gold: HarryPotter
 - Pred: HarryPotter

gildeory lockhart
 - Gold: HarryPotter
 - Pred: HarryPotter

rasa
 - Gold: Naruto
 - Pred: Naruto

rhllro
 - Gold: GameofThrones
 - Pred: GameofThrones

robertarryn
 - Gold: GameofThrones
 - Pred: GameofThrones

taurgoszkhosann
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

threeeyed raven
 - Gold: GameofThrones
 - Pred: GameofThrones

five ms
 - Gold: Mythology
 - Pred: Mythology

kelevmor lyonsbane
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

mundungus fltecher
 - Gold: HarryPotter
 - Pred: HarryPotter

mralene mckinnon
 - Gold: HarryPotter
 - Pred: HarryPotter

jabba
 - Gold: StarWars
 - Pred: StarWars

finnigan
 - Gold: HarryPotter
 - Pred: HarryPotter

belivna black
 - Gold: HarryPotter
 - Pred: HarryPotter

potter
 - Gold: HarryPotter
 - Pred: HarryPotter

narcissa mlafoy
 - Gold: HarryPotter
 - Pred: HarryPotter

hugograngerweasley
 - Gold: HarryPotter
 - Pred: HarryPotter

darth mlilennial
 - Gold: StarWars
 - Pred: StarWars

sirius lback
 - Gold: HarryPotter
 - Pred: HarryPotter

haltia
 - Gold: Mythology
 - Pred: Mythology

asvieniai
 - Gold: Mythology
 - Pred: Mythology

uthar wynn
 - Gold: StarWars
 - Pred: StarWars

generla draven
 - Gold: StarWars
 - Pred: StarWars

echo
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

ezb orrelios
 - Gold: StarWars
 - Pred: StarWars

adi mailagu
 - Gold: Mythology
 - Pred: Mythology

recooem
 - Gold: DragonBall
 - Pred: DragonBall

senju
 - Gold: Naruto
 - Pred: Mythology
 -> MISMATCH!

snowvilliers
 - Gold: FinalFantasy
 - Pred: StarWars
 -> MISMATCH!

freemaker
 - Gold: StarWars
 - Pred: StarWars

abarxas malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

boldog
 - Gold: Tolkien
 - Pred: Tolkien

marucs flint
 - Gold: HarryPotter
 - Pred: HarryPotter

pimpenrel took
 - Gold: Tolkien
 - Pred: Tolkien

roroncorobb
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

scorpius malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

sion
 - Gold: StarWars
 - Pred: StarWars

potter
 - Gold: HarryPotter
 - Pred: HarryPotter

senju
 - Gold: Naruto
 - Pred: Mythology
 -> MISMATCH!

godric rgyffindor
 - Gold: HarryPotter
 - Pred: HarryPotter

atanatra i
 - Gold: Tolkien
 - Pred: Tolkien

edgar bnoes
 - Gold: HarryPotter
 - Pred: HarryPotter

angrod
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

vainamoinen
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

belia darzu
 - Gold: StarWars
 - Pred: StarWars

roosebolton
 - Gold: GameofThrones
 - Pred: GameofThrones

goyle seinor
 - Gold: HarryPotter
 - Pred: HarryPotter

naiades
 - Gold: Mythology
 - Pred: Mythology

ganymede
 - Gold: Mythology
 - Pred: GameofThrones
 -> MISMATCH!

pall
 - Gold: StarWars
 - Pred: StarWars

porpentina goldstein
 - Gold: HarryPotter
 - Pred: HarryPotter

joukahainen
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

veiovis
 - Gold: Mythology
 - Pred: Mythology

robetr arryn
 - Gold: GameofThrones
 - Pred: GameofThrones

kinshiki otustsuki
 - Gold: Naruto
 - Pred: Naruto

dorlas
 - Gold: Tolkien
 - Pred: Tolkien

iglly
 - Gold: GameofThrones
 - Pred: GameofThrones

dourden
 - Gold: ForgottenRealms
 - Pred: Warcraft
 -> MISMATCH!

baelor targareyn
 - Gold: GameofThrones
 - Pred: GameofThrones

nuhualpilli
 - Gold: Mythology
 - Pred: Mythology

vaalcar
 - Gold: Tolkien
 - Pred: Tolkien

brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

ele jordan
 - Gold: HarryPotter
 - Pred: HarryPotter

q3980354
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

jocasta nu
 - Gold: StarWars
 - Pred: StarWars

antilles
 - Gold: StarWars
 - Pred: StarWars

alliser
 - Gold: GameofThrones
 - Pred: GameofThrones

vincentcrabbe
 - Gold: HarryPotter
 - Pred: HarryPotter

darth niihlus
 - Gold: StarWars
 - Pred: StarWars

draco amlfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

mission vao
 - Gold: StarWars
 - Pred: StarWars

brynden rivers
 - Gold: GameofThrones
 - Pred: GameofThrones

garven dreis
 - Gold: StarWars
 - Pred: StarWars

omntross
 - Gold: StarWars
 - Pred: StarWars

acptain rex
 - Gold: StarWars
 - Pred: StarWars

medivh
 - Gold: Warcraft
 - Pred: Warcraft

hsenron
 - Gold: DragonBall
 - Pred: DragonBall

nechtan
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

kressh
 - Gold: StarWars
 - Pred: StarWars

konan
 - Gold: Naruto
 - Pred: Naruto

lucerys
 - Gold: GameofThrones
 - Pred: GameofThrones

ida ten
 - Gold: Mythology
 - Pred: Mythology

michael corner
 - Gold: HarryPotter
 - Pred: HarryPotter

ailcia spinnet
 - Gold: HarryPotter
 - Pred: HarryPotter

laena velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

shieldgateofficer
 - Gold: StarWars
 - Pred: StarWars

elanor
 - Gold: Tolkien
 - Pred: Tolkien

kit
 - Gold: StarWars
 - Pred: StarWars

kaidimundi
 - Gold: StarWars
 - Pred: StarWars

jsohua rosfield
 - Gold: FinalFantasy
 - Pred: FinalFantasy

osha
 - Gold: GameofThrones
 - Pred: GameofThrones

took
 - Gold: Tolkien
 - Pred: Tolkien

martell
 - Gold: GameofThrones
 - Pred: GameofThrones

the fat friar
 - Gold: HarryPotter
 - Pred: HarryPotter

genma shiraniu
 - Gold: Naruto
 - Pred: Naruto

jenye lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

dorea black
 - Gold: HarryPotter
 - Pred: HarryPotter

barret wallaec
 - Gold: FinalFantasy
 - Pred: FinalFantasy

breha orgnaa
 - Gold: StarWars
 - Pred: StarWars

odovacar bloger
 - Gold: Tolkien
 - Pred: Tolkien

iesngar took
 - Gold: Tolkien
 - Pred: Tolkien

oonoki
 - Gold: Naruto
 - Pred: Naruto

hamson gagmee
 - Gold: Tolkien
 - Pred: Tolkien

gundolpho bolger
 - Gold: Tolkien
 - Pred: Tolkien

dena thomas
 - Gold: HarryPotter
 - Pred: HarryPotter

hunab ku
 - Gold: Mythology
 - Pred: Mythology

kitfisto
 - Gold: StarWars
 - Pred: StarWars

podarge
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

liu bei
 - Gold: Mythology
 - Pred: Mythology

calrissians
 - Gold: StarWars
 - Pred: StarWars

duryodhana
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

mikoto uhciha
 - Gold: Naruto
 - Pred: Naruto

aenys i targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

fang zra
 - Gold: StarWars
 - Pred: StarWars

baron la croix
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

gwenogjones
 - Gold: HarryPotter
 - Pred: HarryPotter

aragog
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

cygnus balck i
 - Gold: HarryPotter
 - Pred: HarryPotter

ponda baba
 - Gold: StarWars
 - Pred: StarWars

erbel mp
 - Gold: StarWars
 - Pred: StarWars

celm andor
 - Gold: StarWars
 - Pred: StarWars

rudigar bolegr
 - Gold: Tolkien
 - Pred: Tolkien

james
 - Gold: HarryPotter
 - Pred: HarryPotter

har nedj hef
 - Gold: Mythology
 - Pred: GameofThrones
 -> MISMATCH!

shan
 - Gold: StarWars
 - Pred: StarWars

itfa lockhart
 - Gold: FinalFantasy
 - Pred: FinalFantasy

aragorn
 - Gold: Tolkien
 - Pred: Tolkien

rude
 - Gold: FinalFantasy
 - Pred: FinalFantasy

thekingofthedead
 - Gold: Tolkien
 - Pred: Tolkien

zabuza mmoochi
 - Gold: Naruto
 - Pred: Naruto

greymane
 - Gold: Warcraft
 - Pred: GameofThrones
 -> MISMATCH!

watot
 - Gold: StarWars
 - Pred: StarWars

fett
 - Gold: StarWars
 - Pred: StarWars

earendil
 - Gold: Tolkien
 - Pred: Tolkien

rhesasjan ambermantle
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

svaage opress
 - Gold: StarWars
 - Pred: StarWars

aeyrs ii targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

rehua
 - Gold: Mythology
 - Pred: Naruto
 -> MISMATCH!

colemantrebor
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

arlan
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

arpharazno
 - Gold: Tolkien
 - Pred: Tolkien

tonks
 - Gold: HarryPotter
 - Pred: HarryPotter

padma aptil
 - Gold: HarryPotter
 - Pred: HarryPotter

darth maul
 - Gold: StarWars
 - Pred: StarWars

captain pterro
 - Gold: StarWars
 - Pred: StarWars

ludo abgman
 - Gold: HarryPotter
 - Pred: HarryPotter

fenric
 - Gold: Mythology
 - Pred: ForgottenRealms
 -> MISMATCH!

opppy pomfrey
 - Gold: HarryPotter
 - Pred: HarryPotter

anay kuro
 - Gold: StarWars
 - Pred: StarWars

minerva mcgonagall
 - Gold: HarryPotter
 - Pred: HarryPotter

isengrim toko iii
 - Gold: Tolkien
 - Pred: Tolkien

uqigon jinn
 - Gold: StarWars
 - Pred: StarWars

missadnei
 - Gold: GameofThrones
 - Pred: GameofThrones

kosusth
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

thrawn
 - Gold: StarWars
 - Pred: StarWars

eethkoth
 - Gold: StarWars
 - Pred: StarWars

minreva mcgonagall
 - Gold: HarryPotter
 - Pred: HarryPotter

arabella ifgg
 - Gold: HarryPotter
 - Pred: HarryPotter

deidara
 - Gold: Naruto
 - Pred: Naruto

sidronadiath
 - Gold: StarWars
 - Pred: StarWars

turogn
 - Gold: Tolkien
 - Pred: Tolkien

rebel pm
 - Gold: StarWars
 - Pred: StarWars

q3506562
 - Gold: StarWars
 - Pred: StarWars

bilbo baggins
 - Gold: Tolkien
 - Pred: Tolkien

barristanselmy
 - Gold: GameofThrones
 - Pred: GameofThrones

gardulla teh hutt
 - Gold: StarWars
 - Pred: StarWars

yu chiang
 - Gold: Mythology
 - Pred: Mythology

oisin
 - Gold: Mythology
 - Pred: Naruto
 -> MISMATCH!

falstad iwldhammer
 - Gold: Warcraft
 - Pred: Warcraft

hedwig
 - Gold: HarryPotter
 - Pred: HarryPotter

majin
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

ithilbor
 - Gold: Tolkien
 - Pred: Tolkien

selmy
 - Gold: GameofThrones
 - Pred: GameofThrones

hector fawley
 - Gold: HarryPotter
 - Pred: HarryPotter

nadur sunrider
 - Gold: StarWars
 - Pred: StarWars

azaka mede
 - Gold: Mythology
 - Pred: Mythology

khim
 - Gold: Tolkien
 - Pred: Mythology
 -> MISMATCH!

attaru taru
 - Gold: FinalFantasy
 - Pred: FinalFantasy

charlie waesley
 - Gold: HarryPotter
 - Pred: HarryPotter

barty crouch
 - Gold: HarryPotter
 - Pred: HarryPotter

oleestarstone
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

pulque
 - Gold: Mythology
 - Pred: Mythology

oonoki
 - Gold: Naruto
 - Pred: Naruto

gruu
 - Gold: DragonBall
 - Pred: DragonBall

raymus antilles
 - Gold: StarWars
 - Pred: StarWars

jeremitt towani
 - Gold: StarWars
 - Pred: StarWars

ahsoka taon
 - Gold: StarWars
 - Pred: StarWars

lono
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

banba
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

egungun oya
 - Gold: Mythology
 - Pred: Mythology

tifa lockhart
 - Gold: FinalFantasy
 - Pred: FinalFantasy

bkiini
 - Gold: DragonBall
 - Pred: DragonBall

earenudr
 - Gold: Tolkien
 - Pred: Tolkien

indis
 - Gold: Tolkien
 - Pred: Tolkien

inenna
 - Gold: Tolkien
 - Pred: Tolkien

lucius mafloy
 - Gold: HarryPotter
 - Pred: HarryPotter

bilbo baggisn
 - Gold: Tolkien
 - Pred: Tolkien

armando dippet
 - Gold: HarryPotter
 - Pred: HarryPotter

sylvanaswindrunner
 - Gold: Warcraft
 - Pred: Warcraft

kne
 - Gold: StarWars
 - Pred: StarWars

taun ew
 - Gold: StarWars
 - Pred: StarWars

chauneta
 - Gold: ForgottenRealms
 - Pred: Mythology
 -> MISMATCH!

mitlan
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

vanadevatas
 - Gold: Mythology
 - Pred: Mythology

doomhammer
 - Gold: Warcraft
 - Pred: Warcraft

super17
 - Gold: DragonBall
 - Pred: DragonBall

sing
 - Gold: StarWars
 - Pred: StarWars

airbeth de tylmarande
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

raaphor
 - Gold: Tolkien
 - Pred: Tolkien

saracura
 - Gold: Mythology
 - Pred: Mythology

garnd inquisitor
 - Gold: StarWars
 - Pred: StarWars

bones
 - Gold: HarryPotter
 - Pred: HarryPotter

frodogardner
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

nyaliep
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

bran tsark
 - Gold: GameofThrones
 - Pred: GameofThrones

juahni
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

asradoc brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

melessa tarly
 - Gold: GameofThrones
 - Pred: GameofThrones

matabiri
 - Gold: Mythology
 - Pred: Naruto
 -> MISMATCH!

hiril
 - Gold: Tolkien
 - Pred: Tolkien

kawaya kami
 - Gold: Mythology
 - Pred: Mythology

boffin
 - Gold: Tolkien
 - Pred: Tolkien

jigoku
 - Gold: Mythology
 - Pred: Mythology

pamput
 - Gold: DragonBall
 - Pred: DragonBall

god l
 - Gold: Mythology
 - Pred: Mythology

tarly
 - Gold: GameofThrones
 - Pred: GameofThrones

palpatine
 - Gold: StarWars
 - Pred: StarWars

captainginyu
 - Gold: DragonBall
 - Pred: Mythology
 -> MISMATCH!

rcazidian
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

samwell tarly
 - Gold: GameofThrones
 - Pred: GameofThrones

helnea ravenclaw
 - Gold: HarryPotter
 - Pred: HarryPotter

lysaarryn
 - Gold: GameofThrones
 - Pred: GameofThrones

grimawormtongue
 - Gold: Tolkien
 - Pred: Tolkien

jours cbaoth
 - Gold: StarWars
 - Pred: StarWars

ngaini
 - Gold: HarryPotter
 - Pred: HarryPotter

darth
 - Gold: StarWars
 - Pred: StarWars

sirius
 - Gold: HarryPotter
 - Pred: HarryPotter

barbeurs bragge
 - Gold: HarryPotter
 - Pred: HarryPotter

jocasta
 - Gold: StarWars
 - Pred: StarWars

hzengyi
 - Gold: ForgottenRealms
 - Pred: Naruto
 -> MISMATCH!

din
 - Gold: StarWars
 - Pred: StarWars

hinata hyuag
 - Gold: Naruto
 - Pred: Naruto

skaura haruno
 - Gold: Naruto
 - Pred: Naruto

kaelthas suntsrider
 - Gold: Warcraft
 - Pred: Warcraft

meldsi
 - Gold: Tolkien
 - Pred: Tolkien

krillin
 - Gold: DragonBall
 - Pred: DragonBall

seumanya
 - Gold: ForgottenRealms
 - Pred: GameofThrones
 -> MISMATCH!

asajj
 - Gold: StarWars
 - Pred: StarWars

kyp durron
 - Gold: StarWars
 - Pred: StarWars

cersei lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

blackwood
 - Gold: GameofThrones
 - Pred: HarryPotter
 -> MISMATCH!

starkilelr
 - Gold: StarWars
 - Pred: StarWars

cersei lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

jon vandre
 - Gold: StarWars
 - Pred: StarWars

lord voldemort
 - Gold: HarryPotter
 - Pred: HarryPotter

comrac mclaggen
 - Gold: HarryPotter
 - Pred: HarryPotter

elnei syndulla
 - Gold: StarWars
 - Pred: StarWars

errykcargyll
 - Gold: GameofThrones
 - Pred: GameofThrones

prince xzior
 - Gold: StarWars
 - Pred: StarWars

helga hufflepuff
 - Gold: HarryPotter
 - Pred: HarryPotter

larysstrong
 - Gold: GameofThrones
 - Pred: GameofThrones

ginny ewasley
 - Gold: HarryPotter
 - Pred: HarryPotter

tatrelemmaite
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

fn2199
 - Gold: StarWars
 - Pred: StarWars

hatake
 - Gold: Naruto
 - Pred: Naruto

gede
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

imnerva mcgonagall
 - Gold: HarryPotter
 - Pred: HarryPotter

meneldor
 - Gold: Tolkien
 - Pred: Tolkien

anrdoid 18
 - Gold: DragonBall
 - Pred: DragonBall

nagaot
 - Gold: Naruto
 - Pred: Mythology
 -> MISMATCH!

edep duerra
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

mixcoatl
 - Gold: Mythology
 - Pred: Mythology

barty
 - Gold: HarryPotter
 - Pred: HarryPotter

ohgma
 - Gold: ForgottenRealms
 - Pred: Mythology
 -> MISMATCH!

laketown
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

sirius
 - Gold: HarryPotter
 - Pred: HarryPotter

bokatan kryze
 - Gold: StarWars
 - Pred: StarWars

boss
 - Gold: StarWars
 - Pred: StarWars

shaod vao
 - Gold: StarWars
 - Pred: StarWars

grizzly rebel
 - Gold: StarWars
 - Pred: StarWars

ikt fisto
 - Gold: StarWars
 - Pred: StarWars

hallacar
 - Gold: Tolkien
 - Pred: Tolkien

kargtah bladefist
 - Gold: Warcraft
 - Pred: Warcraft

mudungkala
 - Gold: Mythology
